-- Merging decision tree log ---
manifest
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a083b9190df6cd0b2eed1b8d83acb3d5/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f1f8381ec1e1c3f6b165a08612cfd883/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f1f8381ec1e1c3f6b165a08612cfd883/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/ayesha/.gradle/caches/transforms-2/files-2.1/be4eb358e968be360f528f67160769ec/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/ayesha/.gradle/caches/transforms-2/files-2.1/be4eb358e968be360f528f67160769ec/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/702974eead929cb167f132efe0eabb04/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/702974eead929cb167f132efe0eabb04/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6d11613c3b6a00a9ea456b5609ec43f7/core-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6d11613c3b6a00a9ea456b5609ec43f7/core-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5c19ca1a4638e9c78653f5d9bfebad33/versionedparcelable-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5c19ca1a4638e9c78653f5d9bfebad33/versionedparcelable-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7c0677be8011741026309ef690a9f4db/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7c0677be8011741026309ef690a9f4db/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/8bab031e716250a6a30588791dc60070/lifecycle-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/8bab031e716250a6a30588791dc60070/lifecycle-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7bcdab9edca68925f6bcb92ddd8a20de/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7bcdab9edca68925f6bcb92ddd8a20de/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d711f81259436f09ffdf0b48105165e3/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d711f81259436f09ffdf0b48105165e3/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/87e4a5cb4839ebd5d033fa0ae6227780/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/87e4a5cb4839ebd5d033fa0ae6227780/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/b42ab30b982239949a81eb93ceae6c0b/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/b42ab30b982239949a81eb93ceae6c0b/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/bcf856ddfeb04b3b73ed182739910d39/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/bcf856ddfeb04b3b73ed182739910d39/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c6f1e76c078a7e4f5288325854cab247/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c6f1e76c078a7e4f5288325854cab247/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7282e00d74c6a6acf53f4bfd68421266/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7282e00d74c6a6acf53f4bfd68421266/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/73114719268a97e9fd391905563b2ee9/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/73114719268a97e9fd391905563b2ee9/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c3e438ab3725f3c09dcd2cdd0c1bcc0f/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c3e438ab3725f3c09dcd2cdd0c1bcc0f/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7d9e20ef6da9ed4cda18918c361646ac/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7d9e20ef6da9ed4cda18918c361646ac/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/064e27e671d72dadb54c7dbd9def903a/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/064e27e671d72dadb54c7dbd9def903a/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d38808fc26c5d82c61c7d2a5e834cfe8/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d38808fc26c5d82c61c7d2a5e834cfe8/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5a18f56209843fa360c3bbe2d6570730/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5a18f56209843fa360c3bbe2d6570730/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5c4d893cd9ed3785cb2af51a12962065/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5c4d893cd9ed3785cb2af51a12962065/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e66ec7caa6e68c2c0497be1c893a186c/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e66ec7caa6e68c2c0497be1c893a186c/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5d538ade3238657a57246f62d8943a0e/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5d538ade3238657a57246f62d8943a0e/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/95f4e9fb3e0710f8e9b2332c5c72741f/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/95f4e9fb3e0710f8e9b2332c5c72741f/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0b093d627743e6dd3637dac60d9cb4c6/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0b093d627743e6dd3637dac60d9cb4c6/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/fc9c10c7aae1aeb5a7293fab3334411a/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/fc9c10c7aae1aeb5a7293fab3334411a/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d7657ff853b0b809519993e5dc4b97af/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d7657ff853b0b809519993e5dc4b97af/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c32df82d0362487ee501215b92ef72a0/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c32df82d0362487ee501215b92ef72a0/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/671b569658ddc52b837cb4bc3d117e78/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/671b569658ddc52b837cb4bc3d117e78/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c8d9e29607b5089c4c93343c64d66d72/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c8d9e29607b5089c4c93343c64d66d72/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/08d9bf3f9570d29ddd6865792add5c00/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/08d9bf3f9570d29ddd6865792add5c00/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/75fc1a98fc45aaed28ccb5693871108b/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/75fc1a98fc45aaed28ccb5693871108b/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4ec81b854d756d9d193447ff399de2e2/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4ec81b854d756d9d193447ff399de2e2/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9f6ac23bd795044af701e949f9a36327/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9f6ac23bd795044af701e949f9a36327/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/af695711a46e416d9f1b718db62dcc44/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/af695711a46e416d9f1b718db62dcc44/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/17c20120443e6dd77598f2f2814f3593/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/17c20120443e6dd77598f2f2814f3593/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a5c33c5af4670bcf1dc4a7384551f3b9/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a5c33c5af4670bcf1dc4a7384551f3b9/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1d6814bfe7acc300dc16cda0870fd2ce/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1d6814bfe7acc300dc16cda0870fd2ce/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ecce26cedf3ab65b25646497febddf63/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ecce26cedf3ab65b25646497febddf63/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/060b69d5a47097ec5602d26289f5c649/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/060b69d5a47097ec5602d26289f5c649/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1fd7f7249b378a56bbf7382b20bca55a/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1fd7f7249b378a56bbf7382b20bca55a/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ccddf21fbf80232736655aaa3d2ef5ee/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ccddf21fbf80232736655aaa3d2ef5ee/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/51010bdc44790494d11511eb5cb13236/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/51010bdc44790494d11511eb5cb13236/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49643c7bb069c72e6899db8d0d4e404f/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49643c7bb069c72e6899db8d0d4e404f/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/af412b7132313479d994ff50b3873cc4/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/af412b7132313479d994ff50b3873cc4/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/dd6dc85126ef4cc0ff69494f22ba8d7b/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/dd6dc85126ef4cc0ff69494f22ba8d7b/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/3f4fc9968d2ea5908a42c28c2807ed75/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/3f4fc9968d2ea5908a42c28c2807ed75/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/aef851144f65570b53236aa5fffd9a70/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/aef851144f65570b53236aa5fffd9a70/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/de051e62aeaf41f9c60eecc3c9cdf284/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/de051e62aeaf41f9c60eecc3c9cdf284/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/44ed1c70dd732db7f53cb0e41b23d8aa/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/44ed1c70dd732db7f53cb0e41b23d8aa/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/836efa6b7b50d7d4c64b139700fd192e/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/836efa6b7b50d7d4c64b139700fd192e/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/84a3a1049c8958d80f79191482ddfdcd/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/84a3a1049c8958d80f79191482ddfdcd/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c36a006d5490c1b0e1ca86776bd18ec5/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c36a006d5490c1b0e1ca86776bd18ec5/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/17d747e3fb9a4c6ef2ad8b4dc9e7050f/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/17d747e3fb9a4c6ef2ad8b4dc9e7050f/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f3f35e21a10764eca71bb34b3bbc662c/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f3f35e21a10764eca71bb34b3bbc662c/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/2effaad904a8ea401b3aff1c695c3daf/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/2effaad904a8ea401b3aff1c695c3daf/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6ab5e784a9b0f9478d989a8231b27d53/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6ab5e784a9b0f9478d989a8231b27d53/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1d7cf9c15afa7cab638bcfc1f5f2a955/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1d7cf9c15afa7cab638bcfc1f5f2a955/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
